Time (s) Run #1,Light Intensity (%) Run #1,Angle (rad) Run #1,Angular Velocity (rad/s) Run #1,Angular Acceleration (rad/s²) Run #1,Position (m) Run #1,Velocity (m/s) Run #1,Acceleration (m/s²) Run #1,Counts Run #1,Time (s) Run #2,Light Intensity (%) Run #2,Angle (rad) Run #2,Angular Velocity (rad/s) Run #2,Angular Acceleration (rad/s²) Run #2,Position (m) Run #2,Velocity (m/s) Run #2,Acceleration (m/s²) Run #2,Counts Run #2,Time (s) Run #3,Light Intensity (%) Run #3,Angle (rad) Run #3,Angular Velocity (rad/s) Run #3,Angular Acceleration (rad/s²) Run #3,Position (m) Run #3,Velocity (m/s) Run #3,Acceleration (m/s²) Run #3,Counts Run #3
,,,,,,,,,,,,,,,,,,27.950,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.000,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.050,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.100,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.150,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.200,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.250,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.300,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.350,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.400,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.450,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.500,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.550,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.600,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.650,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.700,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.750,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.800,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.850,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.900,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,28.950,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.000,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.050,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.100,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.150,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.200,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.250,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.300,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.350,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.400,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.450,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.500,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.550,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.600,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.650,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.700,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.750,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.800,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.850,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.900,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,29.950,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.000,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.050,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.100,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.150,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.200,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.250,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.300,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.350,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.400,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.450,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.500,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.550,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.600,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.650,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.700,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.750,0.0,85.783,0.000,0.000,2.0479,0.000,0.000,4915
,,,,,,,,,,,,,,,,,,30.800,0.0,85.783,0.000,,2.0479,0.000,,4915
,,,,,,,,,,,,,,,,,,30.850,0.0,85.783,0.000,,2.0479,0.000,,4915
,,,,,,,,,,,,,,,,,,30.900,0.0,85.783,,,2.0479,,,4915
